,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Credit_History,Property_Area,Loan_Status,total_income,Loan_Amount_Term_Years
0,Male,Yes,1,Graduate,No,128,1,Rural,N,6091.0,30.0
1,Male,Yes,0,Graduate,Yes,66,1,Urban,Y,3000.0,30.0
2,Male,Yes,0,Not Graduate,No,120,1,Urban,Y,4941.0,30.0
3,Male,No,0,Graduate,No,141,1,Urban,Y,6000.0,30.0
4,Male,Yes,2,Graduate,Yes,267,1,Urban,Y,9613.0,30.0
5,Male,Yes,0,Not Graduate,No,95,1,Urban,Y,3849.0,30.0
6,Male,Yes,3,Graduate,No,158,0,Semiurban,N,5540.0,30.0
7,Male,Yes,2,Graduate,No,168,1,Urban,Y,5532.0,30.0
8,Male,Yes,1,Graduate,No,349,1,Semiurban,N,23809.0,30.0
9,Male,Yes,2,Graduate,No,70,1,Urban,Y,3900.0,30.0
10,Male,Yes,2,Graduate,No,200,1,Urban,Y,11179.0,30.0
11,Male,No,0,Graduate,No,114,1,Rural,N,4693.0,30.0
12,Male,Yes,2,Graduate,No,17,1,Urban,Y,2385.0,10.0
13,Male,No,0,Graduate,No,125,1,Urban,Y,4950.0,30.0
14,Female,No,0,Graduate,No,76,0,Urban,N,3510.0,30.0
15,Male,Yes,0,Not Graduate,No,133,1,Rural,N,4887.0,30.0
16,Male,Yes,0,Not Graduate,No,104,0,Urban,N,7660.0,30.0
17,Male,Yes,1,Graduate,No,315,1,Urban,Y,11580.0,30.0
18,Male,Yes,0,Not Graduate,No,116,0,Semiurban,N,4511.0,30.0
19,Male,Yes,0,Graduate,Yes,191,1,Semiurban,Y,9560.0,30.0
20,Male,Yes,0,Graduate,No,122,1,Semiurban,Y,5052.0,30.0
21,Male,Yes,2,Not Graduate,No,110,1,Urban,Y,5266.0,30.0
22,Male,No,0,Not Graduate,No,35,1,Urban,N,1442.0,30.0
23,Male,No,0,Graduate,No,74,1,Urban,N,3167.0,30.0
24,Male,No,1,Graduate,Yes,106,1,Rural,N,4692.0,30.0
25,Male,Yes,0,Graduate,No,114,1,Semiurban,Y,5167.0,30.0
26,Male,No,3,Graduate,No,320,1,Rural,N,15500.0,30.0
27,Female,Yes,0,Graduate,No,144,1,Semiurban,Y,5126.0,30.0
28,Male,No,0,Graduate,No,184,1,Urban,Y,11376.0,30.0
29,Male,No,0,Not Graduate,No,110,1,Semiurban,Y,5416.0,30.0
30,Male,No,0,Graduate,No,80,1,Urban,N,3600.0,30.0
31,Male,No,0,Graduate,No,47,1,Urban,Y,3013.0,30.0
32,Male,Yes,0,Graduate,No,134,1,Semiurban,Y,6277.0,30.0
33,Male,Yes,1,Graduate,No,44,1,Urban,Y,5649.0,30.0
34,Male,Yes,0,Graduate,No,144,1,Urban,Y,5821.0,30.0
35,Female,Yes,0,Graduate,No,120,0,Urban,N,6085.0,30.0
36,Female,No,0,Graduate,No,144,1,Semiurban,Y,6275.0,30.0
37,Female,Yes,0,Not Graduate,No,100,1,Semiurban,Y,3572.0,30.0
38,Female,No,0,Graduate,No,120,1,Semiurban,Y,3086.0,30.0
39,Female,No,0,Graduate,No,112,1,Semiurban,N,4230.0,30.0
40,Male,Yes,2,Graduate,No,134,1,Urban,N,4616.0,30.0
41,Female,Yes,1,Graduate,Yes,286,0,Urban,N,11500.0,30.0
42,Male,Yes,2,Graduate,No,97,1,Semiurban,Y,3875.0,30.0
43,Male,Yes,0,Graduate,No,96,1,Semiurban,Y,3723.0,30.0
44,Male,Yes,0,Graduate,No,135,1,Rural,N,5566.0,30.0
45,Male,Yes,1,Graduate,No,180,1,Urban,Y,10330.0,30.0
46,Male,Yes,2,Not Graduate,No,144,1,Urban,Y,6216.0,30.0
47,Male,Yes,0,Graduate,No,120,1,Urban,Y,6296.0,30.0
48,Male,Yes,3,Graduate,No,99,1,Urban,Y,3029.0,30.0
49,Male,Yes,0,Not Graduate,Yes,165,0,Rural,N,6058.0,15.0
50,Female,No,0,Graduate,No,116,0,Semiurban,N,4166.0,30.0
51,Male,Yes,0,Graduate,No,258,1,Semiurban,N,10321.0,30.0
52,Male,No,0,Not Graduate,No,126,0,Urban,N,5454.0,15.0
53,Male,Yes,1,Graduate,No,312,1,Urban,Y,10750.0,30.0
54,Male,Yes,3,Not Graduate,Yes,125,1,Urban,Y,7100.0,5.0
55,Female,No,0,Graduate,No,136,0,Semiurban,N,4300.0,30.0
56,Male,Yes,0,Graduate,No,172,1,Urban,Y,6274.0,30.0
57,Male,Yes,2,Not Graduate,Yes,97,1,Semiurban,Y,3750.0,30.0
58,Male,No,0,Graduate,No,81,1,Semiurban,Y,3500.0,25.0
59,Male,Yes,3,Graduate,Yes,187,1,Semiurban,Y,7040.0,30.0
60,Male,No,0,Graduate,No,113,1,Urban,N,3750.0,40.0
61,Male,No,0,Graduate,No,176,1,Urban,N,8500.0,30.0
62,Male,Yes,1,Graduate,Yes,110,1,Urban,N,4022.0,30.0
63,Male,Yes,3,Graduate,No,180,0,Semiurban,N,7167.0,25.0
64,Female,No,0,Graduate,No,111,1,Semiurban,Y,3846.0,30.0
65,Female,Yes,2,Graduate,No,167,1,Urban,N,3259.0,30.0
66,Male,Yes,1,Graduate,No,50,1,Urban,Y,3988.0,20.0
67,Male,No,0,Graduate,No,136,1,Semiurban,Y,4897.0,30.0
68,Male,Yes,0,Graduate,No,104,1,Semiurban,Y,4618.0,30.0
69,Male,No,0,Graduate,No,210,1,Urban,Y,8566.0,30.0
70,Male,Yes,0,Graduate,No,175,1,Semiurban,Y,9862.0,30.0
71,Male,Yes,0,Graduate,No,131,1,Semiurban,Y,5858.0,30.0
72,Male,Yes,2,Graduate,No,188,1,Semiurban,Y,11904.0,15.0
73,Male,Yes,2,Not Graduate,No,81,1,Urban,Y,5093.0,30.0
74,Male,No,0,Graduate,No,122,1,Semiurban,Y,4133.0,30.0
75,Male,No,0,Not Graduate,No,25,1,Semiurban,Y,3620.0,10.0
